Urban,YearBuilt,TrafficLanes,ADT,YEAR_ADT,ApproachWidth_M,StructureLength_M,RoadwayWidth_M,DECK_WIDTH_M,YEAR_RECON,AADTPERCENT,DeckArea_SQM,Latitude,Longitude,PPTIN,TMAXC,TMINC,SeismicHazard,BridgeCond
0,2000,2,40,2013,9.8,9.1,17.1,18,0,7,159.25,31.0517,-105.35481,10.0352,25.2971,8.04388,0.15125,S
0,1965,4,14170,2013,24.4,11.9,0,0,0,37,290.36,31.07368,-105.11406,10.3585,24.961,7.48551,0.13849,S
0,1933,2,4600,2014,11,6.1,0,0,0,15,67.1,33.55232,-94.10341,89.3456,23.9654,11.0506,0.08508,S
0,1987,2,1400,2014,12.2,9.1,0,0,0,1,111.02,33.50561,-94.05023,91.8971,23.8515,11.1511,0.08493,S
0,1940,2,2200,2016,7.9,7,9.1,10,0,25,69.3,33.4646,-94.47591,78.6959,23.6798,11.2316,0.07805,S
0,1946,2,100,2016,6.1,15.2,6.1,7,0,15,103.36,33.47227,-94.49451,79.1565,23.6718,11.2194,0.07801,S
0,1955,2,930,2016,7.9,7,0,0,0,16,55.3,33.46498,-94.34229,80.046,23.7394,11.3623,0.07961,S
0,1956,2,810,2016,7.9,19.5,0,0,0,16,154.05,33.44094,-94.3029,82.4595,23.7481,11.4621,0.0796,S
0,1957,2,100,2016,6.7,6.4,11,12,0,15,74.24,33.55299,-96.15037,66.7545,23.479,11.282,0.08258,S
0,1961,2,100,2016,9.1,10.4,9.8,10,0,15,108.16,33.44223,-94.38319,78.9722,23.7596,11.2399,0.07863,S
0,1956,2,320,2013,7.3,8.2,0,0,1990,20,59.86,33.24402,-95.51306,73.8986,23.7715,11.5178,0.06962,U
0,2014,2,70,2010,7.3,8.2,7.5,8,0,0,64.78,33.26218,-95.35178,73.6536,24.0032,11.314,0.07,S
0,1938,2,2480,2013,9.1,7,0,0,0,28,63.7,33.33209,-96.10344,65.842,23.8559,11.4762,0.07354,S
0,1960,2,470,2013,6.7,6.7,9.1,13,0,10,84.42,33.3354,-96.04564,66.1187,23.8642,11.3997,0.0735,U
0,1963,2,390,2013,6.1,6.4,0,0,0,10,39.04,33.34465,-96.21279,65.5215,23.5925,11.6884,0.07435,S
1,1960,2,500,2010,6.4,6.4,9.1,13,0,0,83.2,33.37001,-96.11172,65.9282,23.6874,11.5512,0.07495,U
1,1971,8,23500,2013,39.6,7.3,0,0,0,2,289.08,33.4016,-96.38107,65.6318,23.5243,11.7623,0.07674,S
1,1975,10,15330,2013,43.9,9.4,0,0,0,2,412.66,33.4015,-96.36541,66.1588,23.4998,11.7575,0.07675,U
0,1976,4,13150,2013,20.7,7,0,0,0,2,144.9,33.3937,-96.34023,66.7071,23.5312,11.7607,0.07643,S
0,1966,2,5030,2013,13.4,7.6,13.9,19,0,16,144.4,33.36157,-96.54301,59.6828,23.6704,11.8899,0.07492,S
0,1991,2,360,2013,7.9,6.7,10.3,11,0,10,73.7,33.31461,-96.25142,65.078,23.753,11.8026,0.07322,S
1,1963,2,11810,2013,13.4,9.1,0,0,0,15,121.94,33.39444,-96.38331,65.5294,23.5754,11.7722,0.07644,U
0,1999,2,200,2010,4.9,6.1,0,0,0,0,29.89,33.2942,-96.39287,62.3988,23.9687,11.7524,0.07233,U
1,1932,2,2500,2011,7.3,6.7,7.3,8,0,0,54.94,33.08264,-95.36474,75.2833,23.8807,11.871,0.06645,U
0,1954,2,3520,2013,13.4,7.9,14.1,15,2009,28,116.13,33.01471,-95.24561,77.0919,24.1283,11.6565,0.0657,U
0,1950,2,430,2013,6.7,7.9,0,0,0,17,52.93,33.14537,-95.45581,74.433,24.0312,11.479,0.06751,U
0,1963,2,200,2010,6.1,6.7,9.8,10,0,3,68.34,33.09587,-95.21178,75.3994,24.0392,11.6439,0.06715,U
0,1957,6,42740,2013,31.1,9.4,0,0,0,11,292.34,32.59181,-96.15267,73.3679,24.3792,12.1473,0.0549,U
0,1957,6,42740,2013,31.1,6.7,0,0,0,11,208.37,32.59297,-96.15081,73.4069,24.379,12.1456,0.05493,U
0,1957,6,41650,2013,31.1,7,0,0,0,13,217.7,33.02497,-96.10348,66.5175,24.0813,11.7958,0.06436,U
0,1975,2,4230,2013,14.6,6.7,0,0,0,18,97.82,33.1245,-95.5909,74.3568,23.9006,11.7165,0.06702,U
0,1960,2,260,2013,7.3,7.9,0,0,0,5,57.67,33.18397,-96.02364,65.5584,23.9137,11.5412,0.06879,U
0,1993,2,470,2013,9.1,16.5,0,0,0,5,150.15,33.18143,-96.16405,64.4601,23.9435,11.4664,0.06862,U
0,1967,2,290,2013,7.3,10.7,7.3,10,0,8,105.93,33.15032,-96.05116,65.4926,23.9563,11.6365,0.0678,U
0,1962,2,390,2013,7.9,6.4,0,0,0,10,50.56,33.32526,-95.46071,73.8651,23.84,11.3155,0.07142,S
0,1955,2,160,2013,7.3,9.8,9.8,10,0,9,99.96,33.28164,-95.30395,73.3542,24.0218,11.2796,0.07042,S
0,1990,1,80,2010,4.3,10.1,5.8,6,0,0,61.61,33.3503,-95.31178,73.6492,23.9358,11.196,0.07188,U
0,1979,2,1720,2010,7.3,11.9,13.3,14,0,0,163.03,33.40436,-95.34237,74.007,23.8771,11.117,0.07311,U
0,1975,2,240,2010,8.2,8.2,8.2,15,0,0,123,33.39109,-95.31108,73.8651,23.9305,11.0699,0.07278,S
0,1949,2,300,2013,6.7,7.9,8.5,11,1966,8,88.48,33.47125,-95.17101,75.5797,23.6654,10.9655,0.07468,S
0,1949,2,530,2013,7,11.9,7.6,10,1966,9,117.81,33.41113,-95.16318,75.196,23.9166,10.9129,0.07331,U
0,1970,2,10,2013,9.8,7,13.7,14,0,31,99.4,32.3013,-98.2824,39.3201,24.3015,11.279,0.03754,S
0,1954,2,1970,2013,13.4,8.2,0,0,1997,14,109.88,32.19219,-98.16143,37.8835,24.5373,11.403,0.0367,S
0,1959,2,940,2013,8.5,6.7,0,0,0,9,56.95,32.33051,-97.5653,48.3806,24.7408,12.0315,0.04173,S
0,1934,2,1930,2013,12.8,46,11.6,13,1958,17,616.4,33.24535,-98.22109,36.0885,24.4804,11.1296,0.05962,U
0,1948,2,460,2013,12.5,13.4,0,0,2002,23,167.5,33.27452,-98.11493,36.425,24.3586,11.0435,0.06177,S
0,1921,4,20590,2013,25.6,13.7,0,0,2003,16,350.72,32.24106,-97.16435,57.05,24.932,12.439,0.04287,U
0,1921,4,20590,2013,25.6,8.8,0,0,2003,16,225.28,32.24257,-97.1556,56.9674,24.9272,12.4527,0.04295,S
0,1994,5,16140,2016,27.4,15.2,0,0,2012,12,416.48,32.2246,-97.24355,57.7255,24.9444,12.3734,0.04215,S
1,1954,2,8440,2013,12.2,13.4,12.8,14,0,10,192.96,32.1859,-97.23039,57.6167,24.9186,12.3934,0.04175,U
1,2004,5,12320,2010,20.1,15.9,20.1,27,0,2,426.12,32.21389,-97.24541,57.5755,24.9397,12.3623,0.042,S
0,2003,2,540,2016,6.1,13.4,6.9,8,0,0,101.84,32.27016,-97.11157,55.5379,24.8935,12.5163,0.04359,U
1,1996,4,50,2016,14.6,11.6,14.6,24,0,0,283.04,32.32364,-97.21004,55.7052,24.894,12.4931,0.04366,U
0,1971,2,260,2013,9.4,9.1,0,0,0,31,85.54,32.36493,-98.06077,39.4285,24.9926,11.483,0.03961,S
0,1954,2,1080,2013,13.4,10.4,15.2,21,2007,14,221.52,32.564,-98.2419,36.7518,25.2011,11.64,0.04179,S
0,2010,2,1400,2010,9.8,7.9,9.8,19,0,14,151.68,32.44468,-98.07285,38.1897,24.7521,11.4457,0.04078,S
1,1950,2,3890,2010,7.6,20.4,14.7,17,0,0,350.88,32.47209,-98.06436,37.6508,24.8321,11.4739,0.04125,S
1,2000,2,7270,2013,12.5,15.9,0,0,0,15,198.75,32.4427,-97.36002,52.3954,24.8463,12.2161,0.04454,S
1,1976,6,116380,2013,35.4,7.9,0,0,0,10,279.66,32.34458,-97.19108,53.6114,24.8606,12.5364,0.04407,U
1,2016,12,140000,2015,21.3,6.7,0,0,0,11,142.71,32.50436,-97.1848,49.9626,24.7798,12.5514,0.04658,S
1,2013,9,134670,2010,63.7,7.3,0,0,0,6,465.01,32.55467,-97.02318,52.264,24.7988,12.6795,0.04843,S
1,2012,6,30150,2013,23.8,11,0,0,0,7,261.8,32.55295,-97.06336,50.5344,24.9128,12.8381,0.04816,S
1,2013,19,160780,2010,121,21,0,0,0,5,2541,32.5025,-97.09066,48.4452,24.8829,12.8238,0.0471,S
1,2014,4,5000,2014,24.4,10.1,0,0,0,1,246.44,32.35261,-97.25145,56.5957,24.9143,12.4487,0.04381,S
1,1939,2,3280,2015,9.8,7.3,13.3,14,1980,26,102.2,32.5901,-97.26468,50.2118,24.7376,12.6771,0.04765,U
1,1962,3,8270,2013,16.5,13.1,0,0,0,10,216.15,32.34003,-97.25449,57.5738,24.9368,12.4132,0.04362,S
1,1975,7,16000,2009,12.2,8.2,0,0,1995,3,100.04,32.42371,-97.09237,46.7221,24.7904,12.6645,0.04585,S
1,1958,7,155740,2009,12.2,11.3,0,0,1976,5,137.86,32.4527,-97.03473,49.286,24.5709,12.4553,0.04666,U
1,1972,3,100100,2013,17.1,7.9,0,0,0,8,135.09,32.40095,-97.14156,48.3138,24.7941,12.5688,0.04518,U
1,2003,2,930,2016,12.2,13.4,12.2,25,0,0,339.02,32.54384,-97.06574,50.2938,24.8947,12.814,0.04798,S
1,2000,4,1940,2009,14.6,9.8,14.6,23,0,0,227.36,32.39177,-97.08599,47.5978,24.8095,12.6756,0.04541,S
1,1985,4,10920,2009,18,13.7,18,23,0,1,309.62,32.4653,-97.06513,48.0622,24.7708,12.6752,0.04666,S
1,1984,4,14270,2009,14.6,12.2,14.6,37,1986,1,446.52,32.39339,-97.07178,47.9523,24.768,12.6312,0.04553,S
1,1980,4,30840,2009,14.6,14.9,14.6,37,0,0,555.77,32.41462,-97.06525,47.387,24.6978,12.5681,0.04589,U
1,1983,2,2950,2009,7.3,9.8,13,22,0,1,214.62,32.39122,-97.06243,48.3886,24.7408,12.5986,0.04556,S
1,1976,2,2640,2009,8.2,7.9,8.2,12,0,0,96.38,32.42195,-97.06535,47.3672,24.7014,12.5768,0.046,S
1,1972,2,980,2009,7.9,8.5,7.9,14,0,0,116.45,32.45583,-97.07065,47.5162,24.7792,12.685,0.04648,S
1,2003,2,50,2009,8.2,9.4,8.2,15,0,0,142.88,32.38078,-97.05582,49.034,24.7479,12.5974,0.04545,S
1,1963,2,3700,2016,11,10.4,11,18,0,0,190.32,32.50333,-97.09577,48.4237,24.878,12.8197,0.04709,S
1,1973,36,20000,2016,155.4,16.5,0,0,0,2,2564.1,32.52015,-97.02208,51.746,24.7063,12.5776,0.04784,U
1,1985,4,2387,2014,14.6,22.6,0,0,0,0,329.96,32.50496,-97.04027,50.6737,24.8127,12.6945,0.04745,U
1,1994,4,3400,2016,9.8,9.4,15.9,40,0,0,375.06,32.5826,-97.19564,49.2605,24.727,12.6106,0.04792,S
1,1987,2,500,2011,6.7,23.2,6.7,22,1995,0,498.8,32.52178,-97.11585,48.5551,24.8316,12.7661,0.0473,U
1,1968,2,1040,2016,8.8,10.1,8.8,11,0,0,114.13,32.49069,-97.14291,48.5505,24.8255,12.6898,0.04658,S
1,2014,2,100,2016,9.1,30.2,9.1,15,0,1,459.04,32.58128,-97.14092,48.9553,24.806,12.7738,0.04821,S
1,1968,5,3520,2015,18.3,18,18.3,21,1985,0,372.6,32.45366,-97.2704,52.2634,24.7495,12.2672,0.04525,U
1,1969,5,13420,2015,18.6,7.6,18.6,25,0,0,190,32.44303,-97.27068,52.5501,24.7712,12.3052,0.04508,U
1,1984,2,1760,2010,15.5,13.4,11.7,16,0,1,207.7,32.57552,-97.09356,49.6889,24.8987,12.8708,0.04838,U
1,1997,2,3880,2009,7,19.2,9.5,10,0,2,193.92,32.34001,-97.03577,52.3192,24.8278,12.4676,0.04504,S
1,1935,2,1430,2009,6.1,7.6,9.9,10,0,0,79.8,32.33197,-97.09598,51.348,24.842,12.6252,0.04452,S
1,1986,2,11460,2010,14.6,15.9,14.6,21,0,0,332.31,32.52288,-97.14342,48.7956,24.7948,12.6852,0.04715,U
1,1976,4,15000,2016,14.6,17.7,14.6,23,2018,0,412.41,32.42305,-97.02388,49.5906,24.4444,12.3529,0.0463,S
1,2005,2,1850,2015,11,8.2,11,14,0,1,113.98,32.34025,-97.21386,55.1423,24.8823,12.4891,0.04387,S
1,2005,2,400,2016,9.1,13.4,0,0,0,1,121.94,32.33512,-97.2222,56.0117,24.8983,12.4633,0.04375,S
1,1988,2,50,2016,9.1,7,0,0,0,60,63.7,32.5241,-97.22117,50.4434,24.7675,12.5266,0.04672,S
1,2013,5,2000,2016,21.6,14,0,0,0,1,302.4,32.56226,-97.16526,48.9667,24.7474,12.6635,0.04773,S
1,1982,7,22837,2014,21.9,14.9,25.6,36,1999,0,534.91,32.41277,-97.24431,52.8484,24.8137,12.412,0.04476,U
1,1978,4,6327,2014,15.9,7.6,15.9,37,0,0,278.16,32.45162,-97.30127,52.3922,24.7688,12.2499,0.04503,U
1,2002,2,50,2016,8.5,6.7,8.5,18,0,0,118.59,32.57351,-97.16478,48.9328,24.7465,12.6767,0.04793,S
1,2004,2,50,2016,12.2,14.9,12.2,18,0,0,272.67,32.55058,-97.22,49.9574,24.7634,12.5672,0.0472,S
1,2002,2,50,2016,8.5,12.8,0,0,0,0,108.8,32.54291,-97.17302,49.155,24.7555,12.6363,0.04734,S
1,1976,2,1320,2016,13.1,7,13.1,19,0,0,134.4,32.4116,-97.22518,52.2019,24.8059,12.4215,0.04485,U
1,2001,2,50,2014,8.5,6.7,0,0,0,0,56.95,32.51242,-97.23387,50.8906,24.7496,12.4617,0.04644,S
1,2000,2,5610,2014,8.8,12.8,8.8,10,0,0,122.88,32.37453,-97.18158,51.221,24.8374,12.55,0.04455,S
1,2006,2,220,2016,7.6,21.6,7.6,18,0,0,395.28,32.36173,-97.19017,52.4868,24.8494,12.5448,0.04432,S
1,1965,2,2177,2014,9.1,13.1,9.1,15,0,3,199.12,32.41294,-97.22579,52.1744,24.8041,12.4172,0.04487,U
1,2004,2,50,2016,8.8,16.5,0,0,0,0,145.2,32.46547,-97.17405,49.5436,24.7971,12.5581,0.046,S
1,2000,2,1500,2016,11,9.4,0,0,0,0,103.4,32.54069,-97.16406,49.0272,24.7529,12.6422,0.04735,S
0,2007,4,18845,2015,23.2,12.8,0,0,0,10,296.96,33.1351,-97.38333,46.0909,24.3903,11.8727,0.06206,U
0,1954,2,4660,2013,7,9.8,7.3,8,0,19,75.46,33.05212,-97.33314,48.0928,24.6524,12.1829,0.05943,U
0,1935,2,3260,2013,12.8,7,0,0,1967,5,89.6,33.22274,-97.49043,44.029,23.9814,11.3889,0.0647,U
0,1959,2,1670,2013,7.9,11.3,7.9,18,2017,10,206.79,33.04205,-97.41316,46.331,24.4974,11.9097,0.05863,S
0,1929,2,840,2013,13.4,6.7,13.2,14,1967,29,92.46,33.34432,-98.33438,34.0348,24.484,10.9706,0.06229,U
0,1929,2,4290,2013,12.8,10.4,13.3,14,1991,13,145.6,33.38203,-98.27146,34.3786,24.3618,10.9518,0.06459,U
0,1947,2,1320,2013,13.4,7,13.4,26,0,14,182.7,33.2416,-98.27106,35.7693,24.5103,10.992,0.05895,S
0,1964,2,740,2013,6.7,7.6,8.5,9,0,43,71.44,33.48273,-98.29067,34.0612,24.307,10.8076,0.06895,U
0,2005,2,20,2010,5.2,9.8,7.2,8,0,0,77.42,33.29463,-98.54366,32.9426,24.7288,10.6259,0.05785,U
0,1929,2,2320,2013,13.4,7.9,14.6,15,1951,20,120.08,33.40101,-99.08409,29.6102,24.7141,10.5261,0.05397,U
0,1950,2,110,2013,6.1,7.9,6.1,8,0,5,66.36,33.28089,-99.05493,29.2366,24.7726,10.5909,0.05092,U
0,1959,2,20,2013,6.1,9.4,6.1,14,0,4,129.72,33.33264,-99.26315,28.4207,24.8356,10.5113,0.04971,S
0,1934,2,3080,2013,13.1,13.4,13.7,14,1965,18,194.3,33.48516,-98.09523,34.7306,24.0332,11.0004,0.07139,U
0,1940,2,1020,2013,14,7,14.1,18,2009,28,127.4,33.29184,-97.59291,42.726,23.7305,11.2276,0.0668,S
0,1947,2,640,2013,7.3,21.3,0,0,0,29,155.49,33.35197,-98.11595,35.9232,24.2946,10.8998,0.06491,U
1,1938,4,7220,2013,18.3,13.1,0,0,1970,15,239.73,33.37239,-97.09356,52.1105,24.3245,11.7821,0.07368,U
0,1986,2,1650,2013,12.2,15.2,0,0,0,23,185.44,33.26345,-97.02445,52.7749,24.422,12.1894,0.06893,S
0,1950,2,840,2013,7.6,10.7,11.6,12,1980,43,132.68,33.38197,-97.18466,45.9422,24.1441,11.6324,0.07367,S
0,2011,2,10,2010,4.9,6.7,0,0,0,0,32.83,33.51449,-97.18558,47.1303,23.7884,11.3626,0.08084,U
0,2001,2,110,2010,5.5,11.6,7.2,8,0,0,91.64,33.3141,-97.11014,50.1871,24.3674,11.9695,0.07077,S
0,2002,2,20,2010,6.1,16.5,7.2,8,0,5,130.35,33.29257,-97.05096,53.4676,24.4897,12.1731,0.07007,S
0,2013,1,120,2010,5.5,7,5.5,6,0,5,38.5,33.3928,-96.58401,59.0541,23.5985,11.8551,0.07624,S
1,1967,11,26970,2013,67.1,6.1,0,0,0,28,409.31,33.53157,-98.28591,34.7293,24.3062,10.8775,0.07146,U
0,1939,2,770,2013,8.5,10.4,8.5,11,0,19,114.4,33.51277,-98.49219,33.9499,24.573,10.7864,0.06749,U
0,1930,2,1670,2013,7.3,6.7,0,0,1966,19,48.91,33.55338,-98.40437,34.8041,24.394,10.7696,0.07091,U
0,1961,2,270,2013,6.1,13.1,8.5,9,0,5,116.59,33.52152,-98.46378,34.1745,24.5253,10.7933,0.06836,U
1,1965,4,3740,2015,13.4,8.8,13.3,20,0,2,172.48,33.51115,-98.33405,34.0229,24.358,10.8818,0.06969,U
0,1951,2,290,2013,6.7,6.4,6.7,9,0,42,58.24,32.59465,-98.41087,35.0722,25.2014,11.6013,0.04135,U
0,1944,2,1720,2013,13.7,10.1,13.7,22,1992,12,221.19,33.12013,-98.3028,35.7934,24.7126,10.7585,0.05444,U
0,1958,2,40,2013,6.1,12.8,6.1,9,0,39,120.32,32.58395,-98.53524,33.9524,24.9161,11.3685,0.04044,S
0,1958,2,310,2013,6.1,13.1,9.8,10,0,5,133.62,33.47377,-101.14229,21.2088,23.8594,8.93549,0.03736,U
0,1933,2,4000,2015,11.6,8.8,11.5,16,1999,29,138.16,32.59273,-101.08332,19.3645,24.7239,10.261,0.03261,U
1,1947,2,950,2013,7.3,6.7,8.8,10,0,14,70.35,33.12159,-101.22519,17.8867,24.2115,9.57446,0.03388,U
0,1960,2,380,2013,8.5,14,9.4,13,0,26,176.4,33.04394,-101.243,17.659,24.341,9.78328,0.03342,U
0,1948,2,540,2013,9.1,10.4,0,0,1994,35,94.64,33.53254,-101.59377,16.6954,23.3907,8.17106,0.03616,U
0,1957,4,8480,2013,23.2,7.6,23.2,35,0,14,269.04,33.47,-102.07575,17.7588,23.2266,7.81845,0.03437,U
1,1973,2,1010,2013,8.5,6.7,17.1,18,0,8,117.25,33.39014,-101.56464,17.5792,23.5823,8.45776,0.03492,S
0,1959,4,6180,2013,23.2,9.8,23.2,37,0,17,362.6,33.03335,-102.24596,16.2693,23.9267,8.28112,0.03332,U
1,1994,4,4580,2013,23.2,14,0,48,0,8,673.4,31.51398,-102.18001,15.6465,25.6403,10.7265,0.04605,S
1,1961,2,990,2015,11.9,10.1,11.9,15,0,0,153.52,31.50136,-102.23591,15.2513,25.7708,10.806,0.04768,U
1,1984,2,2100,2013,13.7,10.7,13.7,18,0,0,195.81,31.49414,-102.21342,15.3565,25.7504,10.7829,0.04711,U
1,1971,5,16100,2017,32.3,9.8,0,46,0,4,451.78,31.57239,-102.08308,16.9811,25.4777,10.6782,0.04334,S
0,1988,4,7000,2017,20.1,8.5,19.4,20,0,16,169.15,31.56053,-102.1339,16.2805,25.5261,10.7207,0.0446,U
0,1930,2,330,2013,13.4,102.4,9,10,1960,26,1034.24,30.09172,-102.37128,12.9373,26.1673,11.4263,0.06072,U
0,1931,2,330,2013,12.8,7,0,0,1960,26,89.6,30.08196,-102.3508,13.0051,26.2433,11.5659,0.05976,U
0,1936,2,860,2013,13.4,15.2,13.4,26,1971,19,396.72,30.36512,-103.17081,12.4228,23.4755,8.50305,0.12084,S
0,1937,2,860,2013,13.4,10.1,13.4,26,1971,19,263.61,30.35564,-103.18355,12.2679,23.9366,8.21475,0.1223,S
0,1947,2,1420,2013,12.2,7,13.4,14,1966,16,96.6,30.47497,-103.08227,13.8719,24.1575,8.59394,0.10563,S
0,1958,2,790,2013,12.2,12.5,13.4,14,0,37,172.5,30.55336,-102.36232,17.1335,26.0839,10.9458,0.05155,U
0,1974,1,790,2013,9.1,7.6,0,0,0,37,69.16,30.52427,-102.38499,16.7404,26.0706,10.7866,0.05268,S
0,1955,2,2110,2013,13.4,10.7,25.6,26,1969,25,278.2,31.01422,-103.07096,13.1637,26.5776,10.5807,0.09316,S
0,1941,2,2110,2013,13.4,12.2,0,0,1968,25,163.48,30.57149,-102.59285,16.0174,25.9438,10.2553,0.06267,S
0,1962,2,2110,2013,13.4,14,0,0,1968,25,187.6,30.58562,-103.021,13.9903,25.3184,9.17997,0.09324,U
0,1932,2,20,2013,6.1,16.2,7.3,8,0,35,132.84,30.51421,-102.33486,17.0241,26.0921,10.9258,0.05073,S
0,1975,2,2190,2013,12.2,25.9,12.9,14,0,44,352.24,30.52102,-102.29068,17.4687,26.0599,11.0666,0.04903,U
0,1975,4,4380,2013,24.4,13.7,0,55,0,44,757.61,30.534,-102.20226,18.1138,26.107,11.3834,0.04603,U
0,1978,4,4020,2013,24.4,13.7,0,0,0,44,334.28,30.44442,-101.52501,20.5846,25.9255,11.4181,0.03202,S
0,1931,4,5390,2013,22.9,21.6,0,0,1982,40,494.64,30.56576,-103.22595,13.1171,25.3289,9.24165,0.11355,U
0,1932,2,10,2013,6.7,59.1,13.4,14,1959,42,815.58,30.55059,-103.09531,13.7832,24.9908,8.85611,0.10142,S
0,1931,2,220,2013,6.4,12.2,13.4,14,1959,35,168.36,30.54024,-103.0251,13.9019,24.9851,8.82817,0.09557,S
0,1931,2,220,2013,6.4,12.8,6.4,14,1959,35,176.64,30.53554,-103.00499,13.9304,24.9636,8.81157,0.09406,U
0,1966,4,5390,2013,23.2,11,23.2,48,1985,40,526.9,30.56151,-103.18157,13.2584,25.1407,9.11279,0.10971,S
1,1983,2,20,2013,12.2,19.5,0,0,0,35,237.9,30.54101,-102.54318,16.2859,25.9048,10.0613,0.06023,S
0,2001,2,1580,2011,13.4,11.6,13.4,14,0,26,162.4,30.55284,-101.56366,19.9643,25.848,11.1785,0.0328,S
0,1968,2,1220,2013,11,7,12.2,13,0,35,88.2,31.07348,-102.474,16.3423,26.8679,11.0357,0.05806,U
0,1968,2,1220,2013,11,7,12.2,13,0,35,88.2,30.58538,-102.50011,16.7036,26.0061,10.3874,0.05772,S
0,1957,2,1860,2013,12.2,8.2,0,0,1984,18,100.04,31.21081,-103.01228,12.5897,27.0217,9.94006,0.08997,S
0,1962,2,240,2013,8.5,10.7,8.5,11,0,5,121.98,30.46283,-102.34142,16.5262,26.0015,10.8441,0.0513,U
0,1941,2,10,2013,10.4,8.8,10.4,11,0,50,95.92,31.08214,-104.00273,12.8301,25.2993,8.89456,0.1192,U
0,1932,2,3020,2013,12.2,12.2,12.7,15,1960,32,184.22,31.57026,-103.59491,11.4505,27.036,9.59256,0.07214,U
0,1982,4,5440,2013,23.2,13.7,0,0,0,44,317.84,30.57157,-103.25541,13.2735,25.5295,9.34522,0.11587,S
0,1974,4,4880,2013,23.2,10.1,0,0,0,44,234.32,31.02241,-103.55291,13.5007,26.6973,9.69085,0.10603,U
0,1966,2,50,2013,6.1,8.5,8.5,9,0,14,75.65,31.16344,-103.46156,12.4378,26.9668,9.88012,0.09817,S
0,1954,2,740,2013,13.4,18.3,13,14,1985,55,256.2,30.02598,-102.08396,13.2142,26.8766,12.2125,0.04646,S
0,1974,2,1110,2013,11,7.6,0,0,0,20,83.6,30.09534,-102.24278,13.5378,26.4682,11.7999,0.05269,S
0,1934,2,2710,2013,13.4,8.5,0,0,1995,12,113.9,31.11016,-102.17243,16.2383,26.5145,11.4174,0.04658,S
0,1969,2,630,2013,11.6,7.9,0,0,0,32,91.64,31.09156,-102.00116,16.4046,26.2701,11.08,0.04207,S
0,1947,2,1280,2013,6.7,11.6,7.3,8,0,11,89.32,31.29195,-103.25126,12.3876,27.0099,9.89989,0.09441,S
0,1933,2,3600,2013,12.8,8.2,15.5,16,1961,14,132.84,31.42229,-100.18173,28.6553,25.7819,11.5043,0.02703,S
0,1935,2,1820,2013,12.2,14.3,12.5,16,1957,22,223.08,32.0244,-100.14471,24.3903,25.0997,10.3822,0.031,S
0,1953,2,1270,2013,12.5,14.9,11.9,14,0,16,205.62,31.51191,-100.28244,25.5006,25.7303,11.5126,0.0278,U
0,1956,2,180,2013,7.9,6.7,8.5,11,0,10,72.36,31.4807,-100.41064,23.6353,25.6292,11.3808,0.0279,S
0,1933,2,2150,2013,13.4,16.8,13.1,14,1960,22,236.88,31.22437,-99.52368,28.9033,25.5667,11.3159,0.02551,U
0,1973,4,5040,2013,24.7,8.5,0,0,2006,19,209.95,31.12593,-99.51535,28.6302,25.6376,11.2601,0.02504,S
0,1959,2,310,2013,7.3,22.3,10.4,11,0,4,240.84,31.23312,-100.05234,28.5856,25.713,11.1965,0.02562,U
0,1976,4,7170,2013,23.2,16.2,0,0,0,44,375.84,30.41087,-101.22166,22.817,25.7333,11.0721,0.02869,S
0,1933,2,2000,2013,12.2,22.3,13,14,1974,35,307.74,30.42117,-101.13096,22.2261,25.7385,10.768,0.02794,U
0,1965,2,100,2013,9.1,9.4,0,0,0,45,85.54,30.18575,-101.05186,21.8258,26.6894,11.9441,0.02685,S
0,1965,2,640,2013,9.1,10.4,0,0,0,38,94.64,30.40102,-101.12247,22.2791,25.7928,10.8203,0.02783,S
